Date,True_Price,Predicted_Price
2009-12-22,7.155714,7.0389905
2009-12-23,7.217857,7.090279
2009-12-24,7.465714,7.1539226
2009-12-28,7.5575,7.2299647
2009-12-29,7.467857,7.3276772
2009-12-30,7.558571,7.4323277
2009-12-31,7.526071,7.512426
2010-01-04,7.643214,7.582862
2010-01-05,7.656429,7.6329384
2010-01-06,7.534643,7.667589
2010-01-07,7.520714,7.6868796
2010-01-08,7.570714000000001,7.686977
2010-01-11,7.503929,7.678058
2010-01-12,7.418571,7.665129
2010-01-13,7.523214,7.623371
2010-01-14,7.479643,7.5819693
2010-01-15,7.354643,7.57264
2010-01-19,7.68,7.5491824
2010-01-20,7.561786,7.538997
2010-01-21,7.431071,7.5606604
2010-01-22,7.0625,7.5692344
2010-01-25,7.2525,7.495426
2010-01-28,7.1175,7.40158
2010-01-29,6.859286,7.3118796
2010-02-01,6.954643,7.200682
2010-02-02,6.995,7.125266
2010-02-03,7.115357,7.074391
2010-02-04,6.858929,7.059782
2010-02-05,6.980714,7.0310783
2010-02-08,6.932857,6.994971
2010-02-09,7.006786,7.006592
2010-02-10,6.968571,7.015215
2010-02-11,7.095357,7.042222
2010-02-12,7.156429,7.0575905
2010-02-16,7.264286,7.0776134
2010-02-17,7.233929,7.1343737
2010-02-18,7.2475,7.201941
2010-02-19,7.2025,7.2548842
2010-02-22,7.157857,7.2897096
2010-02-23,7.037857,7.3061485
2010-02-24,7.166429,7.278579
2010-02-25,7.214286,7.2614946
2010-02-26,7.307857,7.2320995
2010-03-01,7.463929,7.248301
2010-03-02,7.458929,7.2964067
2010-03-03,7.476071,7.361538
2010-03-04,7.525357,7.4366565
2010-03-05,7.819643,7.501015
2010-03-08,7.824286,7.5525575
2010-03-09,7.965,7.6655307
2010-03-10,8.03,7.7339954
2010-03-11,8.053571,7.8414555
2010-03-12,8.092857,7.9500875
2010-03-15,7.994286,8.045329
2010-03-16,8.016071,8.089179
2010-03-17,8.004286,8.113819
2010-03-18,8.023214,8.127645
2010-03-19,7.9375,8.139462
2010-03-22,8.026786,8.118479
2010-03-23,8.155714,8.102854
2010-03-24,8.191786,8.09985
2010-03-25,8.094643,8.122219
2010-03-26,8.246429,8.155051
2010-03-29,8.299643,8.184944
2010-03-30,8.423214,8.238919
2010-03-31,8.392857,8.311777
2010-04-01,8.4275,8.3833475
2010-04-05,8.5175,8.425958
2010-04-06,8.555,8.452991
2010-04-07,8.592857,8.507989
2010-04-08,8.569643,8.546071
2010-04-09,8.635357000000003,8.581854
2010-04-12,8.653214,8.639666
2010-04-13,8.658214,8.691294
2010-04-14,8.774643,8.730988
2010-04-15,8.89,8.768567
2010-04-16,8.835714,8.8193865
2010-04-19,8.823929,8.83198
2010-04-20,8.735357,8.848388
2010-04-21,9.257857,8.841134
2010-04-22,9.516786,8.890004
2010-04-23,9.6725,9.004667
2010-04-26,9.625,9.166453
2010-04-27,9.358571,9.357418
2010-04-28,9.342857,9.446204
2010-04-29,9.594286,9.463125
2010-04-30,9.324643,9.501899
2010-05-03,9.5125,9.529564
2010-05-04,9.238571,9.554448
2010-05-05,9.1425,9.507674
2010-05-06,8.794643,9.3949175
2010-05-10,9.071071,9.136878
2010-05-11,9.161429,9.00846
2010-05-12,9.360357,8.972966
2010-05-13,9.227143,9.034264
2010-05-14,9.065,9.119495
2010-05-17,9.079286,9.1351795
2010-05-18,9.012857,9.124361
2010-05-19,8.869286,9.112739
2010-05-20,8.491429,9.043259
2010-05-21,8.654286,8.891213
2010-05-24,8.812857,8.737969
2010-05-25,8.757857,8.719533
2010-05-26,8.718214,8.671621
2010-05-27,9.048214,8.688042
2010-05-28,9.174286,8.765122
2010-06-01,9.315357,8.865979
2010-06-02,9.426786,8.9880705
2010-06-03,9.397143,9.131332
2010-06-04,9.141429,9.2539
2010-06-07,8.962143,9.294847
2010-06-08,8.904643,9.267407
2010-06-09,8.685714,9.183604
2010-06-10,8.946786,9.090166
2010-06-11,9.053929,9.009147
2010-06-14,9.081429,8.989496
2010-06-15,9.274643,9.015161
2010-06-16,9.544643,9.070874
2010-06-17,9.709643,9.151155
2010-06-18,9.788214,9.273741
2010-06-21,9.648929,9.418188
2010-06-22,9.780357,9.546116
2010-06-23,9.6775,9.648082
2010-06-24,9.607143,9.702495
2010-06-25,9.525,9.725433
2010-06-28,9.582143,9.731154
2010-06-29,9.148929,9.710459
2010-06-30,8.983214,9.575167
2010-07-01,8.874286,9.449123
2010-07-02,8.819285999999998,9.274787
2010-07-06,8.879643,9.143488
2010-07-07,9.238214,9.056939
2010-07-08,9.2175,9.028189
2010-07-09,9.272143,9.05498
2010-07-12,9.188929,9.124443
2010-07-13,8.992857,9.1737585
2010-07-14,9.026071,9.113191
2010-07-15,8.980357,9.08333
2010-07-16,8.925,9.047623
2010-07-19,8.770714,8.998609
2010-07-20,8.996071,8.928298
2010-07-21,9.08,8.862724
2010-07-22,9.250714,8.885052
2010-07-23,9.283571,8.987375
2010-07-26,9.26,9.093338
2010-07-27,9.431429,9.193185
2010-07-28,9.32,9.272366
2010-07-29,9.218214,9.344499
2010-07-30,9.1875,9.362648
2010-08-02,9.351786,9.365776
2010-08-03,9.354643,9.381543
2010-08-04,9.392143,9.40035
2010-08-05,9.346429,9.423254
2010-08-06,9.288929,9.451872
2010-08-09,9.348214,9.440855
2010-08-10,9.264643,9.447559
2010-08-11,8.935357,9.424663
2010-08-12,8.9925,9.340217
2010-08-13,8.896429,9.241464
2010-08-16,8.844286,9.174435
2010-08-17,8.998929,9.110663
2010-08-18,9.038214,9.070663
2010-08-19,8.924286,9.0704
2010-08-20,8.915714,9.062359
2010-08-23,8.778571,9.057688
2010-08-24,8.568929,9.037738
2010-08-25,8.674643,8.948041
2010-08-26,8.581429,8.853118
2010-08-27,8.629286,8.800878
2010-08-30,8.660714,8.743809
2010-08-31,8.682143,8.72994
2010-09-01,8.940357,8.725009
2010-09-02,9.006071000000002,8.742944
2010-09-03,9.241786,8.8213215
2010-09-07,9.2075,8.92607
2010-09-08,9.39,9.051052
2010-09-09,9.395357,9.161565
2010-09-10,9.4075,9.282917
2010-09-13,9.537143,9.379454
2010-09-14,9.573571,9.46984
2010-09-15,9.650714,9.542064
2010-09-16,9.8775,9.60462
2010-09-17,9.834643,9.655494
2010-09-20,10.115357,9.723679
2010-09-21,10.134643,9.806696
2010-09-22,10.276786,9.911392
2010-09-23,10.318571,10.020181
2010-09-24,10.44,10.105968
2010-09-27,10.398571,10.215599
2010-09-28,10.245,10.330352
2010-09-29,10.263214,10.310021
2010-09-30,10.133929,10.343083
2010-10-01,10.09,10.326421
2010-10-04,9.951429,10.316155
2010-10-05,10.319286,10.273387
2010-10-06,10.328214,10.2515
2010-10-07,10.329286,10.247843
2010-10-08,10.5025,10.292177
2010-10-11,10.548571,10.328072
2010-10-12,10.662143,10.413243
2010-10-13,10.719286,10.481701
2010-10-14,10.796786,10.556988
2010-10-15,11.240714,10.655655
2010-10-18,11.357143,10.734913
2010-10-19,11.053214,10.842553
2010-10-20,11.090357,10.866536
2010-10-21,11.054286,10.944353
2010-10-22,10.981071,11.0253105
2010-10-25,11.03,11.0872345
2010-10-26,11.001786,11.125728
2010-10-27,10.993929,11.13531
2010-10-28,10.901429,11.13094
2010-10-29,10.749286,11.087491
2010-11-01,10.863570999999999,11.043194
2010-11-02,11.048571,11.003867
2010-11-03,11.171429,11.002823
2010-11-04,11.366786,11.027608
2010-11-05,11.326071,11.085081
2010-11-08,11.379286,11.191668
2010-11-09,11.288571,11.294767
2010-11-10,11.358214,11.360833
2010-11-11,11.308929,11.396594
2010-11-12,11.001071,11.412483
2010-11-15,10.965714,11.32739
2010-11-16,10.771071,11.272613
2010-11-17,10.732143,11.1556
2010-11-18,11.015357,11.052719
2010-11-19,10.954643,11.001817
2010-11-22,11.191429,10.994778
2010-11-23,11.026071,11.017865
2010-11-24,11.242857,11.031376
2010-11-26,11.25,11.086732
2010-11-29,11.316786,11.173884
2010-11-30,11.1125,11.225064
2010-12-01,11.3,11.240237
2010-12-02,11.3625,11.270498
2010-12-03,11.337143,11.306514
2010-12-06,11.433929,11.353431
2010-12-07,11.364643,11.392479
2010-12-08,11.464643,11.441038
2010-12-09,11.42,11.481449
2010-12-10,11.448571,11.51806
2010-12-13,11.488214,11.543028
2010-12-14,11.438929,11.553868
2010-12-15,11.441429,11.564681
2010-12-16,11.473214,11.558506
2010-12-17,11.450357,11.566042
2010-12-20,11.5075,11.562254
2010-12-21,11.578571,11.5595665
2010-12-22,11.612857,11.587747
2010-12-23,11.557143,11.622746
2010-12-27,11.595714,11.65704
2010-12-28,11.623929,11.675037
2010-12-29,11.6175,11.708218
2010-12-30,11.559286,11.738532
2010-12-31,11.52,11.753103
2011-01-03,11.770357,11.741581
2011-01-04,11.831786,11.723897
2011-01-05,11.928571,11.761244
2011-01-06,11.918929,11.818594
2011-01-07,12.004286,11.879428
2011-01-10,12.230357,11.934909
2011-01-11,12.201429,11.99893
2011-01-12,12.300714,12.078296
2011-01-13,12.345714,12.174053
2011-01-14,12.445714,12.26302
2011-01-19,12.101429,12.34061
2011-01-20,11.881429,12.264796
2011-01-21,11.668571,12.18722
2011-01-24,12.051786,12.076192
2011-01-25,12.192857,12.004351
2011-01-26,12.280357,11.99282
2011-01-27,12.2575,12.043637
2011-01-28,12.003571,12.138769
2011-01-31,12.118571,12.15359
2011-02-01,12.3225,12.168538
2011-02-02,12.297143,12.198971
2011-02-03,12.265714,12.26259
2011-02-04,12.375,12.286678
2011-02-07,12.567143,12.326063
2011-02-08,12.685714,12.3706045
2011-02-09,12.791429,12.458432
2011-02-10,12.662143,12.545039
2011-02-11,12.744643,12.548131
2011-02-14,12.827857,12.628419
2011-02-15,12.853571,12.712329
2011-02-16,12.968929,12.788877
2011-02-17,12.796429,12.840068
2011-02-18,12.52,12.850393
2011-02-22,12.093214000000001,12.782526
2011-02-23,12.236429,12.620558
2011-02-24,12.245714,12.481442
2011-02-25,12.434286,12.393401
2011-02-28,12.614643,12.372952
2011-03-01,12.475357,12.41134
2011-03-02,12.575714,12.45636
2011-03-03,12.841429,12.47616
2011-03-04,12.857143,12.550038
2011-03-07,12.691429,12.641821
2011-03-08,12.705714,12.694622
2011-03-09,12.588214,12.740782
2011-03-10,12.381071,12.737516
2011-03-11,12.571071,12.678184
2011-03-14,12.627143,12.6218815
2011-03-15,12.336786,12.610097
2011-03-16,11.786071,12.514635
2011-03-17,11.951429,12.305974
2011-03-18,11.809643,12.185453
2011-03-21,12.117857,12.0692425
2011-03-22,12.185714,12.049348
2011-03-23,12.113929,12.085866
2011-03-24,12.320357,12.110472
2011-03-25,12.555,12.152934
2011-03-28,12.515714,12.235483
2011-03-29,12.534286,12.357016
2011-03-30,12.451071,12.438114
2011-03-31,12.446786,12.497596
2011-04-01,12.305714,12.533187
2011-04-04,12.185357,12.527732
2011-04-05,12.103214,12.474558
2011-04-06,12.072857,12.388603
2011-04-07,12.074286,12.32554
2011-04-08,11.966429,12.268903
2011-04-11,11.814286,12.215908
2011-04-12,11.871429,12.141783
2011-04-13,12.004643,12.064718
2011-04-14,11.872143,12.032529
2011-04-15,11.695,12.018223
2011-04-18,11.851786,11.968412
2011-04-19,12.066429,11.884885
2011-04-20,12.228929,11.886753
2011-04-21,12.525,11.927612
2011-04-25,12.6075,12.044703
2011-04-26,12.515,12.2385025
2011-04-27,12.505357,12.390924
2011-04-28,12.383929,12.491192
2011-04-29,12.504643,12.532145
2011-05-02,12.367143,12.469265
2011-05-03,12.435714,12.482691
2011-05-04,12.484643,12.505357
2011-05-05,12.383929,12.516226
2011-05-06,12.380714,12.524729
2011-05-09,12.414286,12.534905
2011-05-10,12.480357,12.548313
2011-05-11,12.401071,12.550184
2011-05-12,12.3775,12.539169
2011-05-13,12.160714,12.514732
2011-05-16,11.903571,12.472756
2011-05-17,12.005,12.372137
2011-05-18,12.138214,12.255256
2011-05-19,12.161786,12.197642
2011-05-20,11.972143,12.192377
2011-05-23,11.942857,12.174067
2011-05-24,11.863929,12.119748
2011-05-25,12.027857,12.079624
2011-05-26,11.964286,12.063832
2011-05-27,12.050357,12.06935
2011-05-31,12.4225,12.083997
2011-06-01,12.339643,12.12484
2011-06-02,12.360714,12.185673
2011-06-03,12.265714,12.271833
2011-06-06,12.072857,12.326062
2011-06-07,11.858571,12.326942
2011-06-08,11.865714,12.261172
2011-06-09,11.838929,12.193332
2011-06-10,11.639286,12.130437
2011-06-13,11.664286,12.030404
2011-06-14,11.872857,11.946109
2011-06-15,11.669643,11.904918
2011-06-16,11.612857,11.858284
2011-06-17,11.437857,11.786777
2011-06-20,11.261429,11.710432
2011-06-21,11.617857,11.58984
2011-06-22,11.521786,11.529875
2011-06-23,11.829643,11.535471
2011-06-24,11.655357,11.54106
2011-06-27,11.858571,11.596667
2011-06-28,11.973571,11.6778345
2011-06-29,11.93,11.784796
2011-06-30,11.988214,11.871415
2011-07-01,12.259286,11.944072
2011-07-05,12.479643,12.009851
2011-07-06,12.562857,12.123202
2011-07-07,12.757143,12.245115
2011-07-08,12.846786,12.396266
2011-07-11,12.642857,12.519048
2011-07-12,12.633929,12.616712
2011-07-13,12.786429,12.666893
2011-07-14,12.7775,12.728037
2011-07-15,13.032857,12.778558
2011-07-18,13.35,12.831799
2011-07-19,13.458929,12.913402
2011-07-20,13.817857,13.005197
2011-07-21,13.831786,13.174847
2011-07-22,14.046429,13.387692
2011-07-25,14.232143,13.580104
2011-07-26,14.4075,13.740094
2011-07-27,14.021071,13.925504
2011-07-28,13.993571,14.020707
2011-07-29,13.945714,14.05514
2011-08-01,14.169643,14.029655
2011-08-02,13.889643,14.033744
2011-08-03,14.020357,14.020926
2011-08-04,13.4775,13.969129
2011-08-05,13.343571,13.859318
2011-08-08,12.614643,13.649931
2011-08-09,13.3575,13.371246
2011-08-10,12.988929,13.163886
2011-08-11,13.346429,13.05714
2011-08-12,13.463929,13.035429
2011-08-15,13.693214,13.112668
2011-08-16,13.588571,13.24058
2011-08-17,13.587143,13.349262
2011-08-18,13.073214,13.449298
2011-08-19,12.715357,13.379133
2011-08-22,12.73,13.246324
2011-08-23,13.342857,13.138714
2011-08-24,13.435000000000002,13.064117
2011-08-25,13.347143,13.082462
2011-08-26,13.699286,13.067623
2011-08-29,13.9275,13.1384945
2011-08-30,13.928214,13.326689
2011-08-31,13.743929,13.509432
2011-09-01,13.608214,13.631811
2011-09-02,13.358929,13.720135
2011-09-06,13.562143,13.695366
2011-09-07,13.711786,13.617193
2011-09-08,13.719286,13.625458
2011-09-09,13.481429,13.647347
2011-09-12,13.569286,13.627888
2011-09-13,13.736429,13.594157
2011-09-14,13.903571,13.60082
2011-09-15,14.034286,13.640106
2011-09-16,14.303571,13.730482
2011-09-19,14.701071,13.813114
2011-09-20,14.766071,13.918302
2011-09-21,14.719286,14.101035
2011-09-22,14.350714,14.309282
2011-09-23,14.439286,14.337223
2011-09-26,14.398929,14.381877
2011-09-27,14.259286,14.33149
2011-09-28,14.178929,14.324154
2011-09-29,13.948929,14.326025
2011-09-30,13.618571,14.254389
2011-10-03,13.378571,14.132167
2011-10-04,13.303571,13.941449
2011-10-05,13.508929,13.636662
2011-10-06,13.4775,13.44965
2011-10-07,13.207143,13.343886
2011-10-10,13.886071,13.305711
2011-10-11,14.296071,13.366063
2011-10-12,14.363929,13.509288
2011-10-13,14.586786,13.718429
2011-10-14,15.071429,13.958703
2011-10-17,14.999643,14.214122
2011-10-18,15.08,14.435997
2011-10-19,14.236429,14.582929
2011-10-20,14.118214,14.533186
2011-10-21,14.031071,14.488546
2011-10-24,14.491786,14.386626
2011-10-25,14.206071,14.337404
2011-10-26,14.307143,14.322451
2011-10-27,14.453214,14.300007
2011-10-28,14.4625,14.314147
2011-10-31,14.456429,14.360424
2011-11-01,14.161071,14.390875
2011-11-02,14.193214,14.3425865
2011-11-03,14.395357,14.322796
2011-11-04,14.294286,14.297739
2011-11-07,14.276071,14.310608
2011-11-08,14.508214,14.316686
2011-11-09,14.117143,14.332266
2011-11-10,13.757857,14.286051
2011-11-11,13.736429,14.164549
2011-11-14,13.545,14.029018
2011-11-15,13.886786,13.91628
2011-11-16,13.741786,13.836743
2011-11-17,13.478929,13.813132
2011-11-18,13.390714,13.74713
2011-11-21,13.178929,13.682013
2011-11-22,13.446786,13.560152
2011-11-23,13.106786,13.479512
2011-11-25,12.984643,13.404145
2011-11-28,13.432857,13.34318
2011-11-29,13.328571,13.320472
2011-11-30,13.65,13.323237
2011-12-01,13.854643,13.375493
2011-12-02,13.917857,13.469781
2011-12-05,14.036071,13.599246
2011-12-06,13.9625,13.741247
2011-12-07,13.896071,13.864035
2011-12-08,13.952143,13.93217
2011-12-09,14.057857,13.974852
2011-12-12,13.994286,14.021304
2011-12-13,13.886071,14.046835
2011-12-14,13.578214,14.048926
2011-12-15,13.533571,13.981526
2011-12-16,13.607857,13.91319
2011-12-19,13.650357,13.822572
2011-12-20,14.141071,13.784714
2011-12-21,14.158929,13.8050165
2011-12-22,14.233929,13.886599
2011-12-23,14.404643,13.997039
2011-12-27,14.518929,14.110037
2011-12-28,14.38,14.234691
2011-12-29,14.468571,14.342654
2011-12-30,14.464286,14.417447
2012-01-03,14.686786,14.476286
2012-01-04,14.765714,14.533233
2012-01-05,14.929643,14.602368
2012-01-06,15.085714,14.684602
2012-01-09,15.061786,14.781955
2012-01-10,15.115714,14.8781185
2012-01-11,15.091071,14.984271
2012-01-12,15.049643,15.0579605
2012-01-13,14.993214,15.099131
2012-01-17,15.167857,15.106928
2012-01-18,15.325357,15.127237
2012-01-19,15.276786,15.165722
2012-01-20,15.010714,15.215055
2012-01-23,15.264643,15.201581
2012-01-24,15.014643,15.203951
2012-01-25,15.952143,15.147363
2012-01-26,15.879643,15.19554
2012-01-27,15.974286,15.39022
2012-01-30,16.178928,15.565681
2012-01-31,16.302856,15.709584
2012-02-01,16.2925,15.857865
2012-02-02,16.254286,16.012253
2012-02-03,16.417143,16.135962
2012-02-06,16.570356,16.216965
2012-02-07,16.743929,16.300098
2012-02-08,17.024286,16.388453
2012-02-09,17.613214,16.490114
2012-02-10,17.622143,16.588945
2012-02-13,17.950001,16.780064
2012-02-14,18.195,17.022722
2012-02-16,17.936071,17.27798
2012-02-17,17.932858,17.340445
2012-02-21,18.387501,17.471827
2012-02-22,18.322857,17.599827
2012-02-23,18.442499,17.74615
2012-02-24,18.657499,17.859114
2012-02-27,18.777143,18.011272
2012-02-28,19.121786,18.12526
2012-02-29,19.372856,18.25272
2012-03-01,19.445356,18.361418
2012-03-02,19.470715,18.542494
2012-03-05,19.04143,18.745893
2012-03-06,18.937857,18.786724
2012-03-07,18.953215,18.72089
2012-03-08,19.356787,18.659315
2012-03-09,19.470358,18.697037
2012-03-12,19.714287,18.801788
2012-03-13,20.289286,18.936838
2012-03-15,20.912857,19.074785
2012-03-16,20.913214,19.28029
2012-03-19,21.467857,19.551466
2012-03-20,21.64143,19.828842
2012-03-21,21.517857,20.104424
2012-03-22,21.405001,20.378216
2012-03-23,21.2875,20.565619
2012-03-26,21.677856,20.7175
2012-03-27,21.945715,20.79716
2012-03-28,22.057858,20.893415
2012-03-29,21.780714,21.001652
2012-03-30,21.4125,21.081701
2012-04-02,22.093929,21.064589
2012-04-03,22.475714,21.082882
2012-04-04,22.296785,21.14407
2012-04-05,22.63143,21.26343
2012-04-09,22.7225,21.38237
2012-04-10,22.444286,21.509672
2012-04-11,22.364286,21.564058
2012-04-12,22.241785,21.63017
2012-04-13,21.615356,21.65825
2012-04-16,20.718929,21.546343
2012-04-17,21.775,21.273195
2012-04-18,21.726429,20.996115
2012-04-19,20.98,20.875637
2012-04-20,20.463572,20.763771
2012-04-23,20.417856,20.556744
2012-04-24,20.01,20.30548
2012-04-25,21.785713,20.010288
2012-04-26,21.703571,20.07611
2012-04-27,21.535713,20.319014
2012-04-30,20.856428,20.55278
2012-05-01,20.790358,20.640375
2012-05-02,20.927856,20.620363
2012-05-03,20.779285,20.590225
